"sample","pred"
"sample_1",12.8690467566371
"sample_10",13.122631653799
"sample_100",14.0918518893346
"sample_1000",12.5453195928024
"sample_1001",12.919566813974
"sample_1002",13.0850263536035
"sample_1003",13.046820458769
"sample_1004",12.8596495119646
"sample_1005",13.1722999370431
"sample_1006",13.2432069308479
"sample_1007",13.1032327739066
"sample_1008",12.9345319153263
"sample_1009",12.8622490201893
"sample_101",12.9406098393773
"sample_1010",13.1182814167506
"sample_1011",13.1344695640966
"sample_1012",13.0102741482832
"sample_1013",12.9858894351173
"sample_1014",13.4808403984206
"sample_1015",13.0260914807146
"sample_1016",13.122631653799
"sample_1017",12.8882249930332
"sample_1018",12.7605372459584
"sample_1019",13.0339582826333
"sample_102",13.0360041173789
"sample_1020",13.1288163051533
"sample_1021",12.8197922225362
"sample_1022",12.9557291717314
"sample_1023",13.0438171416227
"sample_1024",12.8273803164371
"sample_1025",12.8521965352615
"sample_1026",13.4567842897985
"sample_1027",13.140012175092
"sample_1028",13.3069227800184
"sample_1029",12.8245842583326
"sample_103",13.0850263536035
"sample_1030",12.995872015497
"sample_1031",12.9473017384172
"sample_1032",13.0745874580024
"sample_1033",13.1355464109404
"sample_1034",13.0017954977791
"sample_1035",13.0529111271635
"sample_1036",13.1433610317819
"sample_1037",13.0653853533858
"sample_1038",12.8858600989105
"sample_1039",13.1280232982115
"sample_104",13.196237194655
"sample_1040",13.1936428689641
"sample_1041",13.5617034921441
"sample_1042",13.1415240780315
"sample_1043",13.0433410280038
"sample_1044",12.9459447853851
"sample_1045",12.9989791480673
"sample_1046",12.6290311658688
"sample_1047",13.042420724055
"sample_1048",13.072552537359
"sample_1049",12.610755047409
"sample_105",13.0929407813918
"sample_1050",13.1355464109404
"sample_1051",13.3660466846168
"sample_1052",12.9474817589009
"sample_1053",12.8555799217633
"sample_1054",13.0348180502033
"sample_1055",13.0470369831363
"sample_1056",13.0164173790921
"sample_1057",13.134573257024
"sample_1058",12.6861144936347
"sample_1059",12.9889040043897
"sample_106",13.0351217463201
"sample_1060",13.2748855513142
"sample_1061",13.6735301211574
"sample_1062",12.9943591340806
"sample_1063",13.2256098460311
"sample_1064",13.1406732968097
"sample_1065",13.0596208144409
"sample_1066",12.7353191072278
"sample_1067",13.079388760691
"sample_1068",13.0053205111343
"sample_1069",13.1208557263189
"sample_107",12.9066520568325
"sample_1070",13.176531345471
"sample_1071",12.8573265159109
"sample_1072",13.5186079350744
"sample_1073",12.9797096527144
"sample_1074",13.3547638063051
"sample_1075",13.0541431410667
"sample_1076",13.1355464109404
"sample_1077",13.0675007213177
"sample_1078",13.0436445738028
"sample_1079",12.8989691229688
"sample_108",13.0614932842125
"sample_1080",12.9324779505114
"sample_1081",13.6576168465366
"sample_1082",13.1483424590898
"sample_1083",13.1146729005572
"sample_1084",13.0837255819031
"sample_1085",13.112837705678
"sample_1086",13.1468774768937
"sample_1087",13.0642424194152
"sample_1088",12.9804412532491
"sample_1089",13.0377748718092
"sample_109",12.9066520568325
"sample_1090",12.9757248278318
"sample_1091",13.0770676003618
"sample_1092",13.122631653799
"sample_1093",12.9822487119309
"sample_1094",13.1795714337888
"sample_1095",13.246413945291
"sample_1096",12.928798251104
"sample_1097",13.0439576975708
"sample_1098",13.6452937222911
"sample_1099",12.997734129772
"sample_11",13.1043713205334
"sample_110",12.744480103979
"sample_1100",12.9474817589009
"sample_1101",12.711278372296
"sample_1102",13.164217978385
"sample_1103",13.0611072532205
"sample_1104",12.8508330493951
"sample_1105",12.996464842722
"sample_1106",13.1197584202716
"sample_1107",13.0986728934518
"sample_1108",12.6982187509442
"sample_1109",13.0242281382497
"sample_111",13.1046978772304
"sample_1110",13.0071106657985
"sample_1111",13.0271098992242
"sample_1112",12.4727686617271
"sample_1113",12.9275183559418
"sample_1114",13.1154082122023
"sample_1115",12.9867390015591
"sample_1116",12.8593088790494
"sample_1117",12.9647109103013
"sample_1118",12.8682942353465
"sample_1119",13.0263094531354
"sample_112",12.9714192486567
"sample_1120",13.2276896123154
"sample_1121",13.0850263536035
"sample_1122",13.0881933294725
"sample_1123",13.3391552208198
"sample_1124",13.0150939220772
"sample_1125",12.9864507036952
"sample_1126",12.4988844268057
"sample_1127",12.8480002908081
"sample_1128",13.0892522879586
"sample_1129",12.8066648049124
"sample_113",12.9448539670962
"sample_1130",13.2195511755681
"sample_1131",13.2559856276534
"sample_1132",12.9077388905506
"sample_1133",13.122631653799
"sample_1134",13.2611074680728
"sample_1135",12.9288136191082
"sample_1136",13.4900639501411
"sample_1137",13.024379787649
"sample_1138",12.3871613708763
"sample_1139",13.0655054005445
"sample_114",12.9184920807343
"sample_1140",13.0182780700176
"sample_1141",12.8200241042708
"sample_1142",12.9570120227147
"sample_1143",13.0727962759558
"sample_1144",13.1949944759791
"sample_1145",13.0916512251959
"sample_1146",13.2076308566864
"sample_1147",13.046820458769
"sample_1148",12.8683873307881
"sample_1149",13.1013215404964
"sample_115",13.020331144271
"sample_1150",12.8772917428013
"sample_1151",12.9871681362389
"sample_1152",13.0461448770751
"sample_1153",12.8923873848871
"sample_1154",12.8065862437662
"sample_1155",12.9026085281009
"sample_1156",12.7784720015304
"sample_1157",12.6077614897423
"sample_1158",12.9066520568325
"sample_1159",12.7534404105103
"sample_1160",12.8011961404416
"sample_1161",12.9900548491851
"sample_1162",12.941864204088
"sample_1163",13.1845256120958
"sample_1164",12.7200618360283
"sample_1165",12.8108077541505
"sample_1166",12.9721908638449
"sample_1167",13.1920632034168
"sample_1168",13.14866967383
"sample_1169",13.0929407813918
"sample_117",12.9109632924236
"sample_1170",13.2587527475176
"sample_1171",12.832280256429
"sample_1172",12.5192905330228
"sample_1173",13.0009474872172
"sample_1174",13.0428641523267
"sample_1175",13.0071480781531
"sample_1176",13.0840070486409
"sample_1177",13.0800260242504
"sample_1178",13.1692072273593
"sample_1179",13.1644605404252
"sample_1180",12.9066520568325
"sample_1181",13.1586388296377
"sample_1182",12.9946889152419
"sample_1183",13.6181402474293
"sample_1184",13.025664048333
"sample_1185",13.0865633271193
"sample_1186",13.1281496517053
"sample_1187",13.0720672710087
"sample_1188",12.994119429163
"sample_1189",12.8198777396698
"sample_119",13.5686016803264
"sample_1190",12.820632488617
"sample_1191",12.9211992877454
"sample_1192",12.9328868680214
"sample_1193",13.2047395009129
"sample_1194",13.0012778845007
"sample_1195",13.0071987626986
"sample_1196",13.0969437442498
"sample_1197",13.0565648130327
"sample_1198",12.9291412448593
"sample_1199",13.1368787882863
"sample_12",13.2830161452883
"sample_120",13.1674423802579
"sample_1200",13.122631653799
"sample_1201",13.0530908696898
"sample_1202",13.2179624375948
"sample_1203",13.0771908423594
"sample_1204",13.1358656078449
"sample_1205",13.0307298166614
"sample_1206",12.9513277114941
"sample_1207",13.0939205717582
"sample_1208",12.8006128990319
"sample_1209",12.7414785953947
"sample_121",13.2428831992208
"sample_1210",13.0052649018281
"sample_1211",12.9980332050421
